Date : 2024-12-13 20:28:46
Directory : /home/xkyin/Work/AscendTikNTT
Total : 108 files,  2844 codes, 327 comments, 639 blanks, all 3810 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CMake      |         95 |      1,661 |        327 |        484 |      2,472 |
| CMakeCache |          2 |        679 |          0 |        152 |        831 |
| Excel      |         11 |        504 |          0 |          3 |        507 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        108 |      2,844 |        327 |        639 |      3,810 |
| Ascend                                                                                                            |         14 |        585 |         40 |        161 |        786 |
| Ascend (Files)                                                                                                    |          1 |         15 |          1 |          7 |         23 |
| Ascend/build                                                                                                      |         13 |        570 |         39 |        154 |        763 |
| Ascend/build (Files)                                                                                              |          2 |        343 |          7 |         75 |        425 |
| Ascend/build/CMakeFiles                                                                                           |         11 |        227 |         32 |         79 |        338 |
| Ascend/build/CMakeFiles (Files)                                                                                   |          2 |         43 |         12 |         11 |         66 |
| Ascend/build/CMakeFiles/3.22.1                                                                                    |          3 |        127 |          2 |         44 |        173 |
| Ascend/build/CMakeFiles/baseline_cpu.dir                                                                          |          2 |         18 |          6 |          8 |         32 |
| Ascend/build/CMakeFiles/four-step.dir                                                                             |          2 |         18 |          6 |          8 |         32 |
| Ascend/build/CMakeFiles/main.dir                                                                                  |          2 |         21 |          6 |          8 |         35 |
| Cuda                                                                                                              |         94 |      2,259 |        287 |        478 |      3,024 |
| Cuda (Files)                                                                                                      |          1 |         33 |          8 |         11 |         52 |
| Cuda/benchmark                                                                                                    |          1 |         23 |          0 |         10 |         33 |
| Cuda/build                                                                                                        |         70 |      1,637 |        259 |        419 |      2,315 |
| Cuda/build (Files)                                                                                                |          2 |        416 |          7 |         96 |        519 |
| Cuda/build/CMakeFiles                                                                                             |          7 |        348 |         14 |         66 |        428 |
| Cuda/build/CMakeFiles (Files)                                                                                     |          2 |        171 |         12 |         11 |        194 |
